15,1010120001,"เธชเธฅเธฑเธเน€เธเธฅเธตเธขเธงเธ•เธฅเธญเธ” เน€เธญเนเธก 16x450 เธกเธก.",เธเธธเธ”,10,8,4,4,0
16,1010120002,"เธชเธฅเธฑเธเน€เธเธฅเธตเธขเธงเธ•เธฅเธญเธ” เน€เธญเนเธก 16x500 เธกเธก.",เธเธธเธ”,10,0,0,0,0
17,1010130001,"เธชเธฅเธฑเธเน€เธเธฅเธตเธขเธงเธซเนเธงเธเธเธฅเธก เน€เธญเนเธก 16x450 เธกเธก.",เธเธธเธ”,15,15,12,12,500
18,1010130002,"เธชเธฅเธฑเธเน€เธเธฅเธตเธขเธงเธซเนเธงเธเธเธฅเธก เน€เธญเนเธก 16x500 เธกเธก.",เธเธธเธ”,15,10,3,3,0
19,1010180001,"เธเธฑเธ—เธฃเธนเธเธซเนเธงเธ เน€เธญเนเธก 16 เธ”เธดเธ 582",เธญเธฑเธ,10,11,0,0,293
20,1010180100,"เนเธซเธงเธเธฃเธญเธเนเธเธเน€เธฃเธตเธขเธ เธเธฃเธฐเน€เธ เธ—เธเธฑเธ•เธธเธฃเธฑเธชเธเธเธฒเธ”เนเธซเธเน 52x52x4.5 เธกเธก.เธฃเธน 18 เธกเธก.",เธญเธฑเธ,30,18,0,0,0
21,1010200001,"เน€เธซเธฅเนเธเธเธฃเธฐเธเธฑเธเนเธกเนเธเธญเธ เธเธเธฒเธ” 30x6 เธกเธก. เธขเธฒเธง 760 เธกเธก.",เธญเธฑเธ,10,20,3,3,588
22,1010230000,"เธขเธนเนเธเธฅเนเธกเธเน เธชเธฅเธฑเธ 1 เธ•เธฑเธง เน€เธญเนเธก 8 (เนเธงเธฃเน เนเธฃเนเธ เธเธฅเธดเนเธ)",เธเธธเธ”,20,20,4,4,0
23,1010230012,"CLAMP, DOUBLE BOLTS, ST. WIRE 25 SQ.MM.",เธเธธเธ”,20,20,20,20,0
24,1010230001,"เธขเธนเนเธเธฅเนเธกเธเน เธชเธฅเธฑเธเธเธนเน เน€เธญเนเธก 16 (เนเธงเธฃเน เนเธฃเนเธ เธเธฅเธดเนเธ)",เธเธธเธ”,20,15,10,10,0
25,1020010007,"เธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธกเน€เธเธฅเธทเธญเธข 185 เธ•.เธกเธก. เธกเธญเธ.85",เน€เธกเธ•เธฃ,100,0,0,0,0
26,1020020002,"เธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธกเนเธเธเน€เธซเธฅเนเธ 50/8 เธ•.เธกเธก. เธกเธญเธ.86",เน€เธกเธ•เธฃ,100,160,0,0,0
27,1020050000,"เน€เธเน€เธเธดเธฅเธญเธฒเธเธฒเธจ เธญเธฅเธนเธกเธดเน€เธเธตเธขเธก 22 เน€เธเธงเธต 1x50 เธ•.เธกเธก.",เน€เธกเธ•เธฃ,100,40,40,48,0
28,1020050004,"เน€เธเน€เธเธดเธฅเธญเธฒเธเธฒเธจ เธญเธฅเธนเธกเธดเน€เธเธตเธขเธก 22 เน€เธเธงเธต 1x185 เธ•.เธกเธก.",เน€เธกเธ•เธฃ,100,0,100,100,50
29,1020070002,"เธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธกเธ•เธตเน€เธเธฅเธตเธขเธงเธเธเธดเธ”เธญเธฑเธ”เนเธเนเธเธซเธธเนเธกเธเธเธงเธ เธเธตเธงเธตเธเธต 750V 50 เธ•.เธกเธก.",เน€เธกเธ•เธฃ,100,190,20,35,0
30,1020070004,"เธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธกเธ•เธตเน€เธเธฅเธตเธขเธงเธเธเธดเธ”เธญเธฑเธ”เนเธเนเธเธซเธธเนเธกเธเธเธงเธ เธเธตเธงเธตเธเธต 750V 95 เธ•.เธกเธก.",เน€เธกเธ•เธฃ,100,278,0,0,0
31,1020080501,"เธชเธฒเธขเธ—เธญเธเนเธ”เธเธ•เธตเน€เธเธฅเธตเธขเธงเธซเธธเนเธกเธเธเธงเธ XLPE/PVC 2x10 เธ•.เธกเธก 600V",เน€เธกเธ•เธฃ,42,0,0,0,0
32,1020180001,"เน€เธ—เธเนเธเธเนเธฒ เธเธตเธงเธตเธเธต เนเธเนเธ เธฒเธขเธเธญเธ 0.18x19x10,000 เธกเธก. เธกเธญเธ.386",เธกเนเธงเธ,50,67,31,34,2035
33,1020180008,"EPR, HIGH-VOLTAGE INSULATING TAPE",เธกเนเธงเธ,30,21,30,30,73
34,1020200000,"เธฅเธงเธ”เธญเธฅเธนเธกเธดเน€เธเธตเธขเธกเนเธเธ 1x10 เธกเธก.",เธเธ.,20,40,15,15,398
35,1020200002,"เธฅเธงเธ”เธญเธฅเธนเธกเธดเน€เธเธตเธขเธกเธเธฅเธก 4.0 เธกเธก.",เธเธ.,20,200,8,8,0
36,1020200003,"COVERED TIE WIRE AL 4.0 MM.",เน€เธกเธ•เธฃ,20,56,50,50,1515
37,1020210107,"เธเธฃเธตเธเธญเธฃเนเธกเนเธฅเธเนเธเธฒเธฃเนเธ” เธชเธณเธซเธฃเธฑเธเธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธก 185 เธ•.เธกเธก.",เธเธธเธ”,20,0,0,0,0
38,1020260202,"PREFORMED D/E, SAC 22kV 50sq.mm. 21.80mm",เธญเธฑเธ,20,68,19,20,87
39,1020260205,"PREFORMED D/E, SAC 22kV 185sq.mm. 29.78mm",เธญเธฑเธ,20,22,20,20,78
40,1020260301,"PREFORMED D/E, AW 50 SQ.MM.",เธญเธฑเธ,20,20,20,20,233
41,1020260302,"PREFORMED D/E, AW 95 SQ.MM.",เธญเธฑเธ,20,39,20,20,76
42,1020300101,"เธเธตเธเธต. เธเธญเธเน€เธเธเน€เธ•เธญเธฃเนเธชเธฅเธฑเธเธเธนเน เธชเธณเธซเธฃเธฑเธเธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธก 16-70 เธ•.เธกเธก.",เธญเธฑเธ,100,0,0,0,0
43,1020300102,"เธเธตเธเธต. เธเธญเธเน€เธเธเน€เธ•เธญเธฃเนเธชเธฅเธฑเธเธเธนเน เธชเธณเธซเธฃเธฑเธเธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธก 25-95 เธ•.เธกเธก.",เธญเธฑเธ,100,7,40,42,6270
44,1020300103,"เธเธตเธเธต. เธเธญเธเน€เธเธเน€เธ•เธญเธฃเน 3 เธชเธฅเธฑเธ เธชเธณเธซเธฃเธฑเธเธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธก 70-185 เธ•.เธกเธก.",เธญเธฑเธ,50,46,44,44,84
45,1020260303,"เธเธญเธเน€เธเธเน€เธ•เธญเธฃเนเน€เธเนเธฒเธเธฅเธฒเธขเธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธก 50-70 เธ•.เธกเธก.",เธญเธฑเธ,20,0,0,0,38
46,1020260304,"เธเธญเธเน€เธเธเน€เธ•เธญเธฃเนเน€เธเนเธฒเธเธฅเธฒเธขเธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธก 95-120 เธ•.เธกเธก.",เธญเธฑเธ,20,0,0,0,0
47,1020330005,"HOTLINE BAIL-CLAMP, MAIN 35-70 SQ.MM.",เธญเธฑเธ,30,32,23,24,399
48,1020330006,"HOTLINE BAIL-CLAMP, MAIN 70-185 SQ.MM.",เธญเธฑเธ,30,25,30,28,497
49,1020330104,"HOTLINE CLAMP, MAIN35-185, TAP50-185SQ.MM.",เธเธธเธ”,30,35,22,25,285
50,1020360000,"IPC MAIN 16-95 SQ.MM. TAP 6-35 SQ.MM.",เธญเธฑเธ,40,38,0,0,33
51,1020400004,"เธซเธฅเธญเธ”เธ•เนเธญเธชเธฒเธขเธเธเธดเธ”เธเธตเธ เธฃเธฑเธเนเธฃเธเธ”เธถเธเธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธก 95 เธ•.เธกเธก.",เธญเธฑเธ,40,83,28,28,12
52,1020400012,"SLEEVE, TENSION AL 50 SQ.MM.",เธญเธฑเธ,40,50,34,36,12
53,1020400017,"SLEEVE, TENSION AL 185 SQ.MM.",เธญเธฑเธ,40,25,45,40,111
54,1020410004,"เธซเธฅเธญเธ”เธ•เนเธญเธชเธฒเธขเธเธเธดเธ”เธเธตเธ เนเธกเนเธฃเธฑเธเนเธฃเธเธ”เธถเธเธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธก 95 เธ•.เธกเธก.",เธญเธฑเธ,40,0,0,0,0
55,1020410014,"SLEEVE, TENSIONLESS AL 50 SQ.MM.",เธญเธฑเธ,40,34,59,34,27
56,1020410017,"SLEEVE, TENSIONLESS AL 185 SQ.MM.",เธญเธฑเธ,30,28,32,28,145
57,1020420102,"เธซเธฒเธเธเธฅเธฒ เน€เธเธฒเธฐเธฃเธนเธกเธฒเธ•เธฃเธเธฒเธเน€เธเธกเนเธฒ เธชเธณเธซเธฃเธฑเธเธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธก 50 เธ•.เธกเธก.",เธญเธฑเธ,30,16,31,30,164
58,1020420104,"เธซเธฒเธเธเธฅเธฒ เน€เธเธฒเธฐเธฃเธนเธกเธฒเธ•เธฃเธเธฒเธเน€เธเธกเนเธฒ เธชเธณเธซเธฃเธฑเธเธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธก 95 เธ•.เธกเธก.",เธญเธฑเธ,30,27,0,0,0
59,1020420106,"เธซเธฒเธเธเธฅเธฒ เน€เธเธฒเธฐเธฃเธนเธกเธฒเธ•เธฃเธเธฒเธเน€เธเธกเนเธฒ เธชเธณเธซเธฃเธฑเธเธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธก 185 เธ•.เธกเธก.",เธญเธฑเธ,30,21,30,28,44
60,1020420400,"เธชเธฅเธฑเธเธ•เนเธญเธเธฅเธฒเธขเธชเธฒเธขเน€เธเนเธฒเธญเธธเธเธเธฃเธ“เนเนเธเธเนเธฒเธชเธณเธซเธฃเธฑเธเธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธก 50 เธ•.เธกเธก.",เธญเธฑเธ,20,15,14,10,0
61,1020440008,"เน€เธเน€เธเธดเธฅเธชเน€เธเน€เธเธญเธฃเน เนเธเธฅเธตเน€เธญเธ—เธดเธฅเธตเธ เธชเธณเธซเธฃเธฑเธเธชเธฒเธขเน€เธเน€เธเธดเธฅเธญเธฒเธเธฒเธจ 22-33kV 50-185 เธ•.เธกเธก.",เธเธธเธ”,20,0,0,0,0
62,1020440112,"เน€เธซเธฅเนเธเธเธญเธเน€เธเน€เธเธดเธฅเธญเธฒเธเธฒเธจเธ—เธฒเธเนเธเนเธ เธฃเธฐเธเธ 22kV เนเธฅเธฐ 33kV เนเธเธ SA4-015/44007",เธญเธฑเธ,5,0,0,0,0
63,1030010002,"เธฅเธนเธเธ–เนเธงเธขเนเธฅเธเนเนเธเธชเธ—เนเนเธ—เธเน 22 เน€เธเธงเธต เนเธเธ 57-2L เธเธเธดเธ”เธ—เธเน€เธเธฒเน€เธงเธญเธฃเนเธญเธฒเธฃเนเธ",เธเธธเธ”,50,56,45,45,0
64,1030020000,"เธฅเธนเธเธ–เนเธงเธขเนเธเธงเธเนเธเธ เธ(เนเธเธ 52-1) เธกเธญเธ.354",เธฅเธนเธ,50,54,42,42,0
65,1030030000,"เธฅเธนเธเธฃเธญเธเนเธฃเธเธ•เนเธณเนเธเธ เธ(เนเธเธ 53-2) เธกเธญเธ.227",เธฅเธนเธ,40,50,20,20,1187
66,1030110000,"เธชเน€เธ•เธฃเธเนเธเธฅเนเธกเธเนเนเธเธเธ•เธฃเธเธญเธฅเธนเธกเธดเน€เธเธตเธขเธก 35-70 เธ•.เธกเธก. ACSR 35-50 เธ•.เธกเธก.",เธญเธฑเธ,10,24,10,10,103
67,1030110004,"เธชเน€เธ•เธฃเธเนเธเธฅเนเธกเธเนเนเธเธเธ•เธฃเธเธชเธณเธซเธฃเธฑเธเธชเธฒเธขเธญเธฅเธนเธกเธดเน€เธเธตเธขเธก 185 เธ•.เธกเธก.",เธญเธฑเธ,10,3,10,10,0
68,1030130000,"เนเธฃเนเธ 2x200 เธกเธก.(2x8) เนเธเธเธซเธฅเธฑเธเธขเธทเนเธ",เธญเธฑเธ,10,30,8,8,190
69,1030130002,"เนเธฃเนเธ 4x200 เธกเธก.(4x8) เนเธเธเธซเธฅเธฑเธเธขเธทเนเธ",เธญเธฑเธ,10,20,8,8,94
70,1040000000,"เธฅเนเธญเธเนเธฒ 21 เน€เธเธงเธต 5 เธเธดเนเธฅเนเธญเธกเธเน",เธเธธเธ”,30,26,29,29,48
71,1040000002,"เธฅเนเธญเธเนเธฒ 24 เน€เธเธงเธต 5 เธเธดเนเธฅเนเธญเธกเธเน",เธเธธเธ”,15,0,0,0,0
72,1040000300,"เธฅเนเธญเธเนเธฒ 250-500 เนเธงเธฅเธ—เน 2.5-5.0 เธเธดเนเธฅเนเธญเธกเธเน",เธเธธเธ”,20,28,18,18,392
73,1040010002,"เธ”เธฃเธญเธเน€เธญเธฒเธ—เนเธเธดเธงเธชเนเธเธฑเธ—เน€เธญเธฒเธ—เน 22 เน€เธเธงเธต 100 เนเธญเธกเธเน 12 เน€เธเน€เธญ",เธเธธเธ”,30,2,24,24,0
74,1040010006,"เธเธฃเธฐเธเธญเธเธเธดเธงเธชเน 22 เน€เธเธงเธต 100 เนเธญเธกเธเน 12 เน€เธเน€เธญ",เธญเธฑเธ,20,21,16,16,181
75,1040020010,"H.R.C. FUSE, BLADE CONTACT, 32 A",เธญเธฑเธ,15,20,11,11,635
76,1040020011,"H.R.C. FUSE, BLADE CONTACT, 50 A",เธญเธฑเธ,70,89,82,68,420
77,1040020012,"H.R.C. FUSE, BLADE CONTACT, 80 A",เธญเธฑเธ,70,39,69,69,545
78,1040020013,"H.R.C. FUSE, BLADE CONTACT, 100 A",เธญเธฑเธ,70,37,65,63,377
79,1040020014,"H.R.C. FUSE, BLADE CONTACT, 160 A",เธญเธฑเธ,70,49,76,65,556
80,1040020015,"H.R.C. FUSE, BLADE CONTACT, 200 A",เธญเธฑเธ,70,0,83,67,160
81,1040020016,"H.R.C. FUSE, BLADE CONTACT, 250 A",เธญเธฑเธ,40,10,41,26,2
82,1040020017,"H.R.C. FUSE, BLADE CONTACT, 315 A",เธญเธฑเธ,20,37,23,20,7
83,1040020100,"เธเธดเธงเธชเนเธชเธงเธดเธ•เธเนเนเธฃเธเธ•เนเธณ 1x400 เนเธญเธกเธเน 500 เนเธงเธฅเธ—เน",เธเธธเธ”,60,39,48,48,330
84,1040020102,"เธชเธงเธดเธ•เธเนเนเธฃเธเธ•เนเธณเนเธเธเธซเธธเนเธกเธเธเธงเธ เธเธเธดเธ” 1 เน€เธเธช 1x400A 400V",เธเธธเธ”,30,38,35,30,137
85,1040030002,"เธเธดเธงเธชเนเธฅเธดเธเธเน 22 เน€เธเธงเธต 3 เนเธญเธกเธเน EEI-NEMA เนเธเธ K",เน€เธชเนเธ,70,0,41,32,0
86,1040030003,"เธเธดเธงเธชเนเธฅเธดเธเธเน 22 เน€เธเธงเธต 5-6 เนเธญเธกเธเน EEI-NEMA เนเธเธ K",เน€เธชเนเธ,70,0,31,24,93
87,1040030004,"เธเธดเธงเธชเนเธฅเธดเธเธเน 22 เน€เธเธงเธต 8 เนเธญเธกเธเน EEI-NEMA เนเธเธ K",เน€เธชเนเธ,70,0,51,46,334
88,1040030005,"เธเธดเธงเธชเนเธฅเธดเธเธเน 22 เน€เธเธงเธต 10 เนเธญเธกเธเน EEI-NEMA เนเธเธ K",เน€เธชเนเธ,70,0,56,58,123
89,1040030006,"เธเธดเธงเธชเนเธฅเธดเธเธเน 22 เน€เธเธงเธต 15 เนเธญเธกเธเน EEI-NEMA เนเธเธ K",เน€เธชเนเธ,70,20,48,48,375
90,1040030007,"เธเธดเธงเธชเนเธฅเธดเธเธเน 22 เน€เธเธงเธต 20 เนเธญเธกเธเน EEI-NEMA เนเธเธ K",เน€เธชเนเธ,70,11,58,61,198
91,1040030008,"เธเธดเธงเธชเนเธฅเธดเธเธเน 22 เน€เธเธงเธต 25 เนเธญเธกเธเน EEI-NEMA เนเธเธ K",เน€เธชเนเธ,70,55,58,58,418
92,1040030009,"เธเธดเธงเธชเนเธฅเธดเธเธเน 22 เน€เธเธงเธต 30 เนเธญเธกเธเน EEI-NEMA เนเธเธ K",เน€เธชเนเธ,50,24,73,57,341
93,1040030010,"เธเธดเธงเธชเนเธฅเธดเธเธเน 22 เน€เธเธงเธต 40 เนเธญเธกเธเน EEI-NEMA เนเธเธ K",เน€เธชเนเธ,50,74,58,47,169
94,1040030011,"เธเธดเธงเธชเนเธฅเธดเธเธเน 22 เน€เธเธงเธต 50 เนเธญเธกเธเน EEI-NEMA เนเธเธ K",เน€เธชเนเธ,30,44,30,30,57
95,1040030012,"เธเธดเธงเธชเนเธฅเธดเธเธเน 22 เน€เธเธงเธต 65 เนเธญเธกเธเน EEI-NEMA เนเธเธ K",เน€เธชเนเธ,30,62,28,28,174
96,1040030013,"เธเธดเธงเธชเนเธฅเธดเธเธเน 22 เน€เธเธงเธต 100 เนเธญเธกเธเน EEI-NEMA เนเธเธ K",เน€เธชเนเธ,10,9,3,0,0
97,1040030203,"FUSE LINK 22 KV 40 A FOR SWITCHGEAR",เธญเธฑเธ,9,0,0,0,0
98,1040030207,"FUSE LINK 22 KV 100A FOR SWITCHGEAR",เธญเธฑเธ,9,0,0,0,0
